
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00005000 memsz 0x00005000 flags rwx
    LOAD off    0x00006000 vaddr 0xc0005000 paddr 0x00115000 align 2**12
         filesz 0x00000000 memsz 0x00024000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00004000  c0000000  00100000  00001000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     00000690  c0004000  00104000  00005000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000960  c00046a0  001046a0  000056a0  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00024000  c0005000  00115000  00006000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00006000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0002d1d:	0a 00                	or     (%eax),%al
c0002d1f:	00 0a                	add    %cl,(%edx)
c0002d21:	45                   	inc    %ebp
c0002d22:	78 63                	js     c0002d87 <vsnprintf+0xb1e>
c0002d24:	65                   	gs
c0002d25:	70 74                	jo     c0002d9b <vsnprintf+0xb32>
c0002d27:	69 6f 6e 20 30 46 3a 	imul   $0x3a463020,0x6e(%edi),%ebp
c0002d2e:	20 55 4e             	and    %dl,0x4e(%ebp)
c0002d31:	4b                   	dec    %ebx
c0002d32:	4e                   	dec    %esi
c0002d33:	4f                   	dec    %edi
c0002d34:	57                   	push   %edi
c0002d35:	4e                   	dec    %esi
c0002d36:	20 45 58             	and    %al,0x58(%ebp)
c0002d39:	43                   	inc    %ebx
c0002d3a:	45                   	inc    %ebp
c0002d3b:	50                   	push   %eax
c0002d3c:	54                   	push   %esp
c0002d3d:	49                   	dec    %ecx
c0002d3e:	4f                   	dec    %edi
c0002d3f:	4e                   	dec    %esi
c0002d40:	0a 00                	or     (%eax),%al
c0002d42:	00 00                	add    %al,(%eax)
c0002d44:	0a 45 78             	or     0x78(%ebp),%al
c0002d47:	63 65 70             	arpl   %sp,0x70(%ebp)
c0002d4a:	74 69                	je     c0002db5 <vsnprintf+0xb4c>
c0002d4c:	6f                   	outsl  %ds:(%esi),(%dx)
c0002d4d:	6e                   	outsb  %ds:(%esi),(%dx)
c0002d4e:	20 23                	and    %ah,(%ebx)
c0002d50:	25 58 3a 20 55       	and    $0x55203a58,%eax
c0002d55:	4e                   	dec    %esi
c0002d56:	45                   	inc    %ebp
c0002d57:	58                   	pop    %eax
c0002d58:	50                   	push   %eax
c0002d59:	45                   	inc    %ebp
c0002d5a:	43                   	inc    %ebx
c0002d5b:	54                   	push   %esp
c0002d5c:	45                   	inc    %ebp
c0002d5d:	44                   	inc    %esp
c0002d5e:	20 45 58             	and    %al,0x58(%ebp)
c0002d61:	43                   	inc    %ebx
c0002d62:	45                   	inc    %ebp
c0002d63:	50                   	push   %eax
c0002d64:	54                   	push   %esp
c0002d65:	49                   	dec    %ecx
c0002d66:	4f                   	dec    %edi
c0002d67:	4e                   	dec    %esi
c0002d68:	20 21                	and    %ah,(%ecx)
c0002d6a:	21 21                	and    %esp,(%ecx)
c0002d6c:	0a 00                	or     (%eax),%al
c0002d6e:	00 00                	add    %al,(%eax)
c0002d70:	45                   	inc    %ebp
c0002d71:	6e                   	outsb  %ds:(%esi),(%dx)
c0002d72:	64 20 6f 66          	and    %ch,%fs:0x66(%edi)
c0002d76:	20 64 65 66          	and    %ah,0x66(%ebp,%eiz,2)
c0002d7a:	61                   	popa   
c0002d7b:	75 6c                	jne    c0002de9 <vsnprintf+0xb80>
c0002d7d:	74 5f                	je     c0002dde <vsnprintf+0xb75>
c0002d7f:	65                   	gs
c0002d80:	78 63                	js     c0002de5 <vsnprintf+0xb7c>
c0002d82:	65                   	gs
c0002d83:	70 74                	jo     c0002df9 <vsnprintf+0xb90>
c0002d85:	69 6f 6e 28 29 20 72 	imul   $0x72202928,0x6e(%edi),%ebp
c0002d8c:	65                   	gs
c0002d8d:	61                   	popa   
c0002d8e:	63 68 65             	arpl   %bp,0x65(%eax)
c0002d91:	64                   	fs
c0002d92:	2c 20                	sub    $0x20,%al
c0002d94:	74 68                	je     c0002dfe <vsnprintf+0xb95>
c0002d96:	69 73 20 69 73 20 6e 	imul   $0x6e207369,0x20(%ebx),%esi
c0002d9d:	6f                   	outsl  %ds:(%esi),(%dx)
c0002d9e:	74 20                	je     c0002dc0 <vsnprintf+0xb57>
c0002da0:	64 6f                	outsl  %fs:(%esi),(%dx)
c0002da2:	6e                   	outsb  %ds:(%esi),(%dx)
c0002da3:	65 20 69 6e          	and    %ch,%gs:0x6e(%ecx)
c0002da7:	20 74 68 69          	and    %dh,0x69(%eax,%ebp,2)
c0002dab:	73 20                	jae    c0002dcd <vsnprintf+0xb64>
c0002dad:	6e                   	outsb  %ds:(%esi),(%dx)
c0002dae:	61                   	popa   
c0002daf:	74 69                	je     c0002e1a <vsnprintf+0xbb1>
c0002db1:	6f                   	outsl  %ds:(%esi),(%dx)
c0002db2:	6e                   	outsb  %ds:(%esi),(%dx)
c0002db3:	2e 00 00             	add    %al,%cs:(%eax)
c0002db6:	00 00                	add    %al,(%eax)
c0002db8:	b2 04                	mov    $0x4,%dl
c0002dba:	00 c0                	add    %al,%al
c0002dbc:	c3                   	ret    
c0002dbd:	04 00                	add    $0x0,%al
c0002dbf:	c0 d4 04             	rcl    $0x4,%ah
c0002dc2:	00 c0                	add    %al,%al
c0002dc4:	e5 04                	in     $0x4,%eax
c0002dc6:	00 c0                	add    %al,%al
c0002dc8:	23 05 00 c0 34 05    	and    0x534c000,%eax
c0002dce:	00 c0                	add    %al,%al
c0002dd0:	45                   	inc    %ebp
c0002dd1:	05 00 c0 56 05       	add    $0x556c000,%eax
c0002dd6:	00 c0                	add    %al,%al
c0002dd8:	67 05 00 c0 78 05    	addr16 add $0x578c000,%eax
c0002dde:	00 c0                	add    %al,%al
c0002de0:	89 05 00 c0 9a 05    	mov    %eax,0x59ac000
c0002de6:	00 c0                	add    %al,%al
c0002de8:	ab                   	stos   %eax,%es:(%edi)
c0002de9:	05 00 c0 bc 05       	add    $0x5bcc000,%eax
c0002dee:	00 c0                	add    %al,%al
c0002df0:	00 06                	add    %al,(%esi)
c0002df2:	00 c0                	add    %al,%al
c0002df4:	3a 06                	cmp    (%esi),%al
c0002df6:	00 c0                	add    %al,%al
c0002df8:	0a 53 70             	or     0x70(%ebx),%dl
c0002dfb:	75 72                	jne    c0002e6f <vsnprintf+0xc06>
c0002dfd:	69 6f 75 73 20 69 6e 	imul   $0x6e692073,0x75(%edi),%ebp
c0002e04:	74 65                	je     c0002e6b <vsnprintf+0xc02>
c0002e06:	72 72                	jb     c0002e7a <vsnprintf+0xc11>
c0002e08:	75 70                	jne    c0002e7a <vsnprintf+0xc11>
c0002e0a:	74 3a                	je     c0002e46 <vsnprintf+0xbdd>
c0002e0c:	20 2d 3e 25 78 0a    	and    %ch,0xa78253e
c0002e12:	00 00                	add    %al,(%eax)
c0002e14:	0a 4b 65             	or     0x65(%ebx),%cl
c0002e17:	79 62                	jns    c0002e7b <vsnprintf+0xc12>
c0002e19:	6f                   	outsl  %ds:(%esi),(%dx)
c0002e1a:	61                   	popa   
c0002e1b:	72 64                	jb     c0002e81 <vsnprintf+0xc18>
c0002e1d:	20 69 6e             	and    %ch,0x6e(%ecx)
c0002e20:	74 65                	je     c0002e87 <vsnprintf+0xc1e>
c0002e22:	72 72                	jb     c0002e96 <vsnprintf+0xc2d>
c0002e24:	75 70                	jne    c0002e96 <vsnprintf+0xc2d>
c0002e26:	74 20                	je     c0002e48 <vsnprintf+0xbdf>
c0002e28:	25 78 20 63 61       	and    $0x61632078,%eax
c0002e2d:	75 67                	jne    c0002e96 <vsnprintf+0xc2d>
c0002e2f:	68 74 2c 20 73       	push   $0x73202c74
c0002e34:	63 61 6e             	arpl   %sp,0x6e(%ecx)
c0002e37:	20 63 6f             	and    %ah,0x6f(%ebx)
c0002e3a:	64 65 20 25 78 3a 20 	fs and %ah,%fs:%gs:0xa203a78
c0002e41:	0a 
c0002e42:	00 90 55 6e 2d 68    	add    %dl,0x682d6e55(%eax)
c0002e48:	61                   	popa   
c0002e49:	6e                   	outsb  %ds:(%esi),(%dx)
c0002e4a:	64                   	fs
c0002e4b:	6c                   	insb   (%dx),%es:(%edi)
c0002e4c:	65 64 20 69 6e       	gs and %ch,%fs:%gs:0x6e(%ecx)
c0002e51:	74 65                	je     c0002eb8 <vsnprintf+0xc4f>
c0002e53:	72 72                	jb     c0002ec7 <vsnprintf+0xc5e>
c0002e55:	75 70                	jne    c0002ec7 <vsnprintf+0xc5e>
c0002e57:	74 3a                	je     c0002e93 <vsnprintf+0xc2a>
c0002e59:	20 2d 3e 25 78 0a    	and    %ch,0xa78253e
c0002e5f:	00 6b 65             	add    %ch,0x65(%ebx)
c0002e62:	72 6e                	jb     c0002ed2 <vsnprintf+0xc69>
c0002e64:	65                   	gs
c0002e65:	6c                   	insb   (%dx),%es:(%edi)
c0002e66:	2f                   	das    
c0002e67:	69 6e 74 65 72 72 75 	imul   $0x75727265,0x74(%esi),%ebp
c0002e6e:	70 74                	jo     c0002ee4 <vsnprintf+0xc7b>
c0002e70:	5f                   	pop    %edi
c0002e71:	68 61 6e 64 6c       	push   $0x6c646e61
c0002e76:	65                   	gs
c0002e77:	72 2e                	jb     c0002ea7 <vsnprintf+0xc3e>
c0002e79:	63 00                	arpl   %ax,(%eax)
c0002e7b:	55                   	push   %ebp
c0002e7c:	6e                   	outsb  %ds:(%esi),(%dx)
c0002e7d:	2d 68 61 6e 64       	sub    $0x646e6168,%eax
c0002e82:	6c                   	insb   (%dx),%es:(%edi)
c0002e83:	65 64 20 69 6e       	gs and %ch,%fs:%gs:0x6e(%ecx)
c0002e88:	74 65                	je     c0002eef <vsnprintf+0xc86>
c0002e8a:	72 72                	jb     c0002efe <vsnprintf+0xc95>
c0002e8c:	75 70                	jne    c0002efe <vsnprintf+0xc95>
c0002e8e:	74 00                	je     c0002e90 <vsnprintf+0xc27>
c0002e90:	0a 4b 45             	or     0x45(%ebx),%cl
c0002e93:	52                   	push   %edx
c0002e94:	4e                   	dec    %esi
c0002e95:	45                   	inc    %ebp
c0002e96:	4c                   	dec    %esp
c0002e97:	20 50 41             	and    %dl,0x41(%eax)
c0002e9a:	4e                   	dec    %esi
c0002e9b:	49                   	dec    %ecx
c0002e9c:	43                   	inc    %ebx
c0002e9d:	20 28                	and    %ch,(%eax)
c0002e9f:	25 73 29 20 0a       	and    $0xa202973,%eax
c0002ea4:	09 69 6e             	or     %ebp,0x6e(%ecx)
c0002ea7:	20 25 73 20 61 74    	and    %ah,0x74612073
c0002ead:	20 6c 69 6e          	and    %ch,0x6e(%ecx,%ebp,2)
c0002eb1:	65 20 25 64 00 00 00 	and    %ah,%gs:0x64
c0002eb8:	4d                   	dec    %ebp
c0002eb9:	75 6c                	jne    c0002f27 <vsnprintf+0xcbe>
c0002ebb:	74 69                	je     c0002f26 <vsnprintf+0xcbd>
c0002ebd:	70 6c                	jo     c0002f2b <vsnprintf+0xcc2>
c0002ebf:	65 20 49 52          	and    %cl,%gs:0x52(%ecx)
c0002ec3:	51                   	push   %ecx
c0002ec4:	27                   	daa    
c0002ec5:	73 20                	jae    c0002ee7 <vsnprintf+0xc7e>
c0002ec7:	6f                   	outsl  %ds:(%esi),(%dx)
c0002ec8:	6e                   	outsb  %ds:(%esi),(%dx)
c0002ec9:	20 74 68 65          	and    %dh,0x65(%eax,%ebp,2)
c0002ecd:	20 73 61             	and    %dh,0x61(%ebx)
c0002ed0:	6d                   	insl   (%dx),%es:(%edi)
c0002ed1:	65 20 6c 69 6e       	and    %ch,%gs:0x6e(%ecx,%ebp,2)
c0002ed6:	65 20 6e 6f          	and    %ch,%gs:0x6f(%esi)
c0002eda:	74 20                	je     c0002efc <vsnprintf+0xc93>
c0002edc:	79 65                	jns    c0002f43 <vsnprintf+0xcda>
c0002ede:	74 20                	je     c0002f00 <vsnprintf+0xc97>
c0002ee0:	69 6d 70 6c 65 6d 65 	imul   $0x656d656c,0x70(%ebp),%ebp
c0002ee7:	6e                   	outsb  %ds:(%esi),(%dx)
c0002ee8:	74 65                	je     c0002f4f <vsnprintf+0xce6>
c0002eea:	64 2e 00 66 90       	fs add %ah,%cs:%fs:-0x70(%esi)
c0002eef:	90                   	nop
c0002ef0:	57                   	push   %edi
c0002ef1:	65                   	gs
c0002ef2:	6c                   	insb   (%dx),%es:(%edi)
c0002ef3:	63 6f 6d             	arpl   %bp,0x6d(%edi)
c0002ef6:	65 20 54 6f 20       	and    %dl,%gs:0x20(%edi,%ebp,2)
c0002efb:	00 42 6c             	add    %al,0x6c(%edx)
c0002efe:	75 65                	jne    c0002f65 <vsnprintf+0xcfc>
c0002f00:	20 46 69             	and    %al,0x69(%esi)
c0002f03:	72 65                	jb     c0002f6a <vsnprintf+0xd01>
c0002f05:	20 4f 53             	and    %cl,0x53(%edi)
c0002f08:	2e 0a 00             	or     %cs:(%eax),%al
c0002f0b:	00 4b 65             	add    %cl,0x65(%ebx)
c0002f0e:	72 6e                	jb     c0002f7e <vsnprintf+0xd15>
c0002f10:	65                   	gs
c0002f11:	6c                   	insb   (%dx),%es:(%edi)
c0002f12:	20 69 73             	and    %ch,0x73(%ecx)
c0002f15:	20 72 75             	and    %dh,0x75(%edx)
c0002f18:	6e                   	outsb  %ds:(%esi),(%dx)
c0002f19:	6e                   	outsb  %ds:(%esi),(%dx)
c0002f1a:	69 6e 67 20 61 74 20 	imul   $0x20746120,0x67(%esi),%ebp
c0002f21:	76 69                	jbe    c0002f8c <vsnprintf+0xd23>
c0002f23:	72 74                	jb     c0002f99 <vsnprintf+0xd30>
c0002f25:	75 61                	jne    c0002f88 <vsnprintf+0xd1f>
c0002f27:	6c                   	insb   (%dx),%es:(%edi)
c0002f28:	20 61 64             	and    %ah,0x64(%ecx)
c0002f2b:	64                   	fs
c0002f2c:	72 65                	jb     c0002f93 <vsnprintf+0xd2a>
c0002f2e:	73 73                	jae    c0002fa3 <vsnprintf+0xd3a>
c0002f30:	3a 20                	cmp    (%eax),%ah
c0002f32:	25 23 30 31 30       	and    $0x30313023,%eax
c0002f37:	78 0a                	js     c0002f43 <vsnprintf+0xcda>
c0002f39:	00 00                	add    %al,(%eax)
c0002f3b:	00 54 6f 74          	add    %dl,0x74(%edi,%ebp,2)
c0002f3f:	61                   	popa   
c0002f40:	6c                   	insb   (%dx),%es:(%edi)
c0002f41:	20 53 79             	and    %dl,0x79(%ebx)
c0002f44:	73 74                	jae    c0002fba <vsnprintf+0xd51>
c0002f46:	65                   	gs
c0002f47:	6d                   	insl   (%dx),%es:(%edi)
c0002f48:	20 6d 65             	and    %ch,0x65(%ebp)
c0002f4b:	6d                   	insl   (%dx),%es:(%edi)
c0002f4c:	6f                   	outsl  %ds:(%esi),(%dx)
c0002f4d:	72 79                	jb     c0002fc8 <vsnprintf+0xd5f>
c0002f4f:	20 69 73             	and    %ch,0x73(%ecx)
c0002f52:	3a 20                	cmp    (%eax),%ah
c0002f54:	25 64 20 4d 42       	and    $0x424d2064,%eax
c0002f59:	0a 0a                	or     (%edx),%cl
c0002f5b:	00 49 6e             	add    %cl,0x6e(%ecx)
c0002f5e:	69 74 69 61 6c 69 7a 	imul   $0x697a696c,0x61(%ecx,%ebp,2),%esi
c0002f65:	69 
c0002f66:	6e                   	outsb  %ds:(%esi),(%dx)
c0002f67:	67 20 70 61          	and    %dh,0x61(%bx,%si)
c0002f6b:	67 69 6e 67 2e 2e 2e 	imul   $0x202e2e2e,0x67(%bp),%ebp
c0002f72:	20 
c0002f73:	00 52 65             	add    %dl,0x65(%edx)
c0002f76:	70 72                	jo     c0002fea <vsnprintf+0xd81>
c0002f78:	6f                   	outsl  %ds:(%esi),(%dx)
c0002f79:	67 72 61             	addr16 jb c0002fdd <vsnprintf+0xd74>
c0002f7c:	6d                   	insl   (%dx),%es:(%edi)
c0002f7d:	6d                   	insl   (%dx),%es:(%edi)
c0002f7e:	69 6e 67 20 50 49 43 	imul   $0x43495020,0x67(%esi),%ebp
c0002f85:	20 38                	and    %bh,(%eax)
c0002f87:	32 35 39 2e 2e 2e    	xor    0x2e2e2e39,%dh
c0002f8d:	00 49 6e             	add    %cl,0x6e(%ecx)
c0002f90:	73 74                	jae    c0003006 <vsnprintf+0xd9d>
c0002f92:	61                   	popa   
c0002f93:	6c                   	insb   (%dx),%es:(%edi)
c0002f94:	6c                   	insb   (%dx),%es:(%edi)
c0002f95:	69 6e 67 20 6b 65 72 	imul   $0x72656b20,0x67(%esi),%ebp
c0002f9c:	6e                   	outsb  %ds:(%esi),(%dx)
c0002f9d:	65                   	gs
c0002f9e:	6c                   	insb   (%dx),%es:(%edi)
c0002f9f:	20 47 44             	and    %al,0x44(%edi)
c0002fa2:	54                   	push   %esp
c0002fa3:	2e 2e 2e 00 49 6e    	cs cs add %cl,%cs:0x6e(%ecx)
c0002fa9:	73 74                	jae    c000301f <vsnprintf+0xdb6>
c0002fab:	61                   	popa   
c0002fac:	6c                   	insb   (%dx),%es:(%edi)
c0002fad:	6c                   	insb   (%dx),%es:(%edi)
c0002fae:	69 6e 67 20 6b 65 72 	imul   $0x72656b20,0x67(%esi),%ebp
c0002fb5:	6e                   	outsb  %ds:(%esi),(%dx)
c0002fb6:	65                   	gs
c0002fb7:	6c                   	insb   (%dx),%es:(%edi)
c0002fb8:	20 49 44             	and    %cl,0x44(%ecx)
c0002fbb:	54                   	push   %esp
c0002fbc:	2e 2e 2e 00 30       	cs cs add %dh,%cs:(%eax)
c0002fc1:	30 2e                	xor    %ch,(%esi)
c0002fc3:	30 30                	xor    %dh,(%eax)
c0002fc5:	2e 30 35 20 2d 3e 20 	xor    %dh,%cs:0x203e2d20
c0002fcc:	30 30                	xor    %dh,(%eax)
c0002fce:	30 31                	xor    %dh,(%ecx)
c0002fd0:	00 6b 65             	add    %ch,0x65(%ebx)
c0002fd3:	72 6e                	jb     c0003043 <vsnprintf+0xdda>
c0002fd5:	65                   	gs
c0002fd6:	6c                   	insb   (%dx),%es:(%edi)
c0002fd7:	2f                   	das    
c0002fd8:	6d                   	insl   (%dx),%es:(%edi)
c0002fd9:	61                   	popa   
c0002fda:	69 6e 2e 63 00 00 2d 	imul   $0x2d000063,0x2e(%esi),%ebp
c0002fe1:	3e                   	ds
c0002fe2:	25 73 20 22 30       	and    $0x30222073,%eax
c0002fe7:	30 2e                	xor    %ch,(%esi)
c0002fe9:	30 30                	xor    %dh,(%eax)
c0002feb:	2e 30 35 20 2d 3e 20 	xor    %dh,%cs:0x203e2d20
c0002ff2:	30 30                	xor    %dh,(%eax)
c0002ff4:	30 31                	xor    %dh,(%ecx)
c0002ff6:	22 2d 3e 20 30 78    	and    0x7830203e,%ch
c0002ffc:	25 78 0a 00 0a       	and    $0xa000a78,%eax
c0003001:	48                   	dec    %eax
c0003002:	61                   	popa   
c0003003:	6c                   	insb   (%dx),%es:(%edi)
c0003004:	74 65                	je     c000306b <vsnprintf+0xe02>
c0003006:	64 20 69 6e          	and    %ch,%fs:0x6e(%ecx)
c000300a:	20 2d 3e 25 73 20    	and    %ch,0x2073253e
c0003010:	61                   	popa   
c0003011:	74 20                	je     c0003033 <vsnprintf+0xdca>
c0003013:	6c                   	insb   (%dx),%es:(%edi)
c0003014:	69 6e 65 20 25 64 00 	imul   $0x642520,0x65(%esi),%ebp
c000301b:	0d 09 09 09 09       	or     $0x9090909,%eax
c0003020:	09 09                	or     %ecx,(%ecx)
c0003022:	5b                   	pop    %ebx
c0003023:	20 00                	and    %al,(%eax)
c0003025:	4f                   	dec    %edi
c0003026:	4b                   	dec    %ebx
c0003027:	00 20                	add    %ah,(%eax)
c0003029:	5d                   	pop    %ebp
c000302a:	0a 00                	or     (%eax),%al
c000302c:	46                   	inc    %esi
c000302d:	61                   	popa   
c000302e:	69 6c 65 64 00 90 6b 	imul   $0x656b9000,0x64(%ebp,%eiz,2),%ebp
c0003035:	65 
c0003036:	72 6e                	jb     c00030a6 <vsnprintf+0xe3d>
c0003038:	65                   	gs
c0003039:	6c                   	insb   (%dx),%es:(%edi)
c000303a:	2f                   	das    
c000303b:	6d                   	insl   (%dx),%es:(%edi)
c000303c:	65                   	gs
c000303d:	6d                   	insl   (%dx),%es:(%edi)
c000303e:	2e 63 00             	arpl   %ax,%cs:(%eax)
c0003041:	4f                   	dec    %edi
c0003042:	75 74                	jne    c00030b8 <vsnprintf+0xe4f>
