
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x0000b000 memsz 0x0000b000 flags rwx
    LOAD off    0x0000c000 vaddr 0xc000b000 paddr 0x0011b000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00009000  c0000000  00100000  00001000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     000012cc  c0009000  00109000  0000a000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         00000d20  c000a2e0  0010a2e0  0000b2e0  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c000b000  0011b000  0000c000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  0000c000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c000757e:	78 63                	js     c00075e3 <shell+0x70f>
c0007580:	65                   	gs
c0007581:	70 74                	jo     c00075f7 <shell+0x723>
c0007583:	69 6f 6e 20 30 35 3a 	imul   $0x3a353020,0x6e(%edi),%ebp
c000758a:	20 42 4f             	and    %al,0x4f(%edx)
c000758d:	55                   	push   %ebp
c000758e:	4e                   	dec    %esi
c000758f:	44                   	inc    %esp
c0007590:	20 52 41             	and    %dl,0x41(%edx)
c0007593:	4e                   	dec    %esi
c0007594:	47                   	inc    %edi
c0007595:	45                   	inc    %ebp
c0007596:	20 45 58             	and    %al,0x58(%ebp)
c0007599:	43                   	inc    %ebx
c000759a:	45                   	inc    %ebp
c000759b:	45                   	inc    %ebp
c000759c:	44                   	inc    %esp
c000759d:	45                   	inc    %ebp
c000759e:	44                   	inc    %esp
c000759f:	0a 00                	or     (%eax),%al
c00075a1:	00 00                	add    %al,(%eax)
c00075a3:	00 0a                	add    %cl,(%edx)
c00075a5:	45                   	inc    %ebp
c00075a6:	78 63                	js     c000760b <shell+0x737>
c00075a8:	65                   	gs
c00075a9:	70 74                	jo     c000761f <shell+0x74b>
c00075ab:	69 6f 6e 20 30 36 3a 	imul   $0x3a363020,0x6e(%edi),%ebp
c00075b2:	20 49 4e             	and    %cl,0x4e(%ecx)
c00075b5:	56                   	push   %esi
c00075b6:	41                   	inc    %ecx
c00075b7:	4c                   	dec    %esp
c00075b8:	49                   	dec    %ecx
c00075b9:	44                   	inc    %esp
c00075ba:	20 4f 50             	and    %cl,0x50(%edi)
c00075bd:	43                   	inc    %ebx
c00075be:	4f                   	dec    %edi
c00075bf:	44                   	inc    %esp
c00075c0:	45                   	inc    %ebp
c00075c1:	0a 00                	or     (%eax),%al
c00075c3:	00 0a                	add    %cl,(%edx)
c00075c5:	45                   	inc    %ebp
c00075c6:	78 63                	js     c000762b <shell+0x757>
c00075c8:	65                   	gs
c00075c9:	70 74                	jo     c000763f <shell+0x76b>
c00075cb:	69 6f 6e 20 30 37 3a 	imul   $0x3a373020,0x6e(%edi),%ebp
c00075d2:	20 50 52             	and    %dl,0x52(%eax)
c00075d5:	4f                   	dec    %edi
c00075d6:	43                   	inc    %ebx
c00075d7:	45                   	inc    %ebp
c00075d8:	53                   	push   %ebx
c00075d9:	53                   	push   %ebx
c00075da:	4f                   	dec    %edi
c00075db:	52                   	push   %edx
c00075dc:	20 45 58             	and    %al,0x58(%ebp)
c00075df:	54                   	push   %esp
c00075e0:	45                   	inc    %ebp
c00075e1:	4e                   	dec    %esi
c00075e2:	53                   	push   %ebx
c00075e3:	49                   	dec    %ecx
c00075e4:	4f                   	dec    %edi
c00075e5:	4e                   	dec    %esi
c00075e6:	20 4e 4f             	and    %cl,0x4f(%esi)
c00075e9:	54                   	push   %esp
c00075ea:	20 41 56             	and    %al,0x56(%ecx)
c00075ed:	41                   	inc    %ecx
c00075ee:	49                   	dec    %ecx
c00075ef:	4c                   	dec    %esp
c00075f0:	41                   	inc    %ecx
c00075f1:	42                   	inc    %edx
c00075f2:	4c                   	dec    %esp
c00075f3:	45                   	inc    %ebp
c00075f4:	0a 00                	or     (%eax),%al
c00075f6:	00 00                	add    %al,(%eax)
c00075f8:	0a 45 78             	or     0x78(%ebp),%al
c00075fb:	63 65 70             	arpl   %sp,0x70(%ebp)
c00075fe:	74 69                	je     c0007669 <shell+0x795>
c0007600:	6f                   	outsl  %ds:(%esi),(%dx)
c0007601:	6e                   	outsb  %ds:(%esi),(%dx)
c0007602:	20 30                	and    %dh,(%eax)
c0007604:	38 3a                	cmp    %bh,(%edx)
c0007606:	20 44 4f 55          	and    %al,0x55(%edi,%ecx,2)
c000760a:	42                   	inc    %edx
c000760b:	4c                   	dec    %esp
c000760c:	45                   	inc    %ebp
c000760d:	20 46 41             	and    %al,0x41(%esi)
c0007610:	55                   	push   %ebp
c0007611:	4c                   	dec    %esp
c0007612:	54                   	push   %esp
c0007613:	20 44 45 54          	and    %al,0x54(%ebp,%eax,2)
c0007617:	45                   	inc    %ebp
c0007618:	43                   	inc    %ebx
c0007619:	54                   	push   %esp
c000761a:	45                   	inc    %ebp
c000761b:	44                   	inc    %esp
c000761c:	0a 00                	or     (%eax),%al
c000761e:	00 00                	add    %al,(%eax)
c0007620:	0a 45 78             	or     0x78(%ebp),%al
c0007623:	63 65 70             	arpl   %sp,0x70(%ebp)
c0007626:	74 69                	je     c0007691 <shell+0x7bd>
c0007628:	6f                   	outsl  %ds:(%esi),(%dx)
c0007629:	6e                   	outsb  %ds:(%esi),(%dx)
c000762a:	20 30                	and    %dh,(%eax)
c000762c:	39 3a                	cmp    %edi,(%edx)
c000762e:	20 50 52             	and    %dl,0x52(%eax)
c0007631:	4f                   	dec    %edi
c0007632:	43                   	inc    %ebx
c0007633:	45                   	inc    %ebp
c0007634:	53                   	push   %ebx
c0007635:	53                   	push   %ebx
c0007636:	4f                   	dec    %edi
c0007637:	52                   	push   %edx
c0007638:	20 45 58             	and    %al,0x58(%ebp)
c000763b:	54                   	push   %esp
c000763c:	45                   	inc    %ebp
c000763d:	4e                   	dec    %esi
c000763e:	53                   	push   %ebx
c000763f:	49                   	dec    %ecx
c0007640:	4f                   	dec    %edi
c0007641:	4e                   	dec    %esi
c0007642:	20 50 52             	and    %dl,0x52(%eax)
c0007645:	4f                   	dec    %edi
c0007646:	54                   	push   %esp
c0007647:	45                   	inc    %ebp
c0007648:	43                   	inc    %ebx
c0007649:	54                   	push   %esp
c000764a:	49                   	dec    %ecx
c000764b:	4f                   	dec    %edi
c000764c:	4e                   	dec    %esi
c000764d:	20 46 41             	and    %al,0x41(%esi)
c0007650:	55                   	push   %ebp
c0007651:	4c                   	dec    %esp
c0007652:	54                   	push   %esp
c0007653:	0a 00                	or     (%eax),%al
c0007655:	00 00                	add    %al,(%eax)
c0007657:	00 0a                	add    %cl,(%edx)
c0007659:	45                   	inc    %ebp
c000765a:	78 63                	js     c00076bf <shell+0x7eb>
c000765c:	65                   	gs
c000765d:	70 74                	jo     c00076d3 <shell+0x7ff>
c000765f:	69 6f 6e 20 30 41 3a 	imul   $0x3a413020,0x6e(%edi),%ebp
c0007666:	20 49 4e             	and    %cl,0x4e(%ecx)
c0007669:	56                   	push   %esi
c000766a:	41                   	inc    %ecx
c000766b:	4c                   	dec    %esp
c000766c:	49                   	dec    %ecx
c000766d:	44                   	inc    %esp
c000766e:	20 54 41 53          	and    %dl,0x53(%ecx,%eax,2)
c0007672:	4b                   	dec    %ebx
c0007673:	20 53 54             	and    %dl,0x54(%ebx)
c0007676:	41                   	inc    %ecx
c0007677:	54                   	push   %esp
c0007678:	45                   	inc    %ebp
c0007679:	20 53 45             	and    %dl,0x45(%ebx)
c000767c:	47                   	inc    %edi
c000767d:	4d                   	dec    %ebp
c000767e:	45                   	inc    %ebp
c000767f:	4e                   	dec    %esi
c0007680:	54                   	push   %esp
c0007681:	0a 00                	or     (%eax),%al
c0007683:	00 0a                	add    %cl,(%edx)
c0007685:	45                   	inc    %ebp
c0007686:	78 63                	js     c00076eb <shell+0x817>
c0007688:	65                   	gs
c0007689:	70 74                	jo     c00076ff <shell+0x82b>
c000768b:	69 6f 6e 20 30 42 3a 	imul   $0x3a423020,0x6e(%edi),%ebp
c0007692:	20 53 45             	and    %dl,0x45(%ebx)
c0007695:	47                   	inc    %edi
c0007696:	4d                   	dec    %ebp
c0007697:	45                   	inc    %ebp
c0007698:	4e                   	dec    %esi
c0007699:	54                   	push   %esp
c000769a:	20 4e 4f             	and    %cl,0x4f(%esi)
c000769d:	54                   	push   %esp
c000769e:	20 50 52             	and    %dl,0x52(%eax)
c00076a1:	45                   	inc    %ebp
c00076a2:	53                   	push   %ebx
c00076a3:	45                   	inc    %ebp
c00076a4:	4e                   	dec    %esi
c00076a5:	54                   	push   %esp
c00076a6:	0a 00                	or     (%eax),%al
c00076a8:	0a 45 78             	or     0x78(%ebp),%al
c00076ab:	63 65 70             	arpl   %sp,0x70(%ebp)
c00076ae:	74 69                	je     c0007719 <shell+0x845>
c00076b0:	6f                   	outsl  %ds:(%esi),(%dx)
c00076b1:	6e                   	outsb  %ds:(%esi),(%dx)
c00076b2:	20 30                	and    %dh,(%eax)
c00076b4:	43                   	inc    %ebx
c00076b5:	3a 20                	cmp    (%eax),%ah
c00076b7:	53                   	push   %ebx
c00076b8:	54                   	push   %esp
c00076b9:	41                   	inc    %ecx
c00076ba:	43                   	inc    %ebx
c00076bb:	4b                   	dec    %ebx
c00076bc:	20 46 41             	and    %al,0x41(%esi)
c00076bf:	55                   	push   %ebp
c00076c0:	4c                   	dec    %esp
c00076c1:	54                   	push   %esp
c00076c2:	0a 00                	or     (%eax),%al
c00076c4:	76 38                	jbe    c00076fe <shell+0x82a>
c00076c6:	36                   	ss
c00076c7:	5f                   	pop    %edi
c00076c8:	6d                   	insl   (%dx),%es:(%edi)
c00076c9:	6f                   	outsl  %ds:(%esi),(%dx)
c00076ca:	64 65 20 6e 6f       	fs and %ch,%fs:%gs:0x6f(%esi)
c00076cf:	74 20                	je     c00076f1 <shell+0x81d>
c00076d1:	73 75                	jae    c0007748 <shell+0x874>
c00076d3:	70 70                	jo     c0007745 <shell+0x871>
c00076d5:	6f                   	outsl  %ds:(%esi),(%dx)
c00076d6:	72 74                	jb     c000774c <shell+0x878>
c00076d8:	65 64 20 62 79       	gs and %ah,%fs:%gs:0x79(%edx)
c00076dd:	20 74 68 69          	and    %dh,0x69(%eax,%ebp,2)
c00076e1:	73 20                	jae    c0007703 <shell+0x82f>
c00076e3:	4f                   	dec    %edi
c00076e4:	53                   	push   %ebx
c00076e5:	21 00                	and    %eax,(%eax)
c00076e7:	00 0a                	add    %cl,(%edx)
c00076e9:	45                   	inc    %ebp
c00076ea:	78 63                	js     c000774f <shell+0x87b>
c00076ec:	65                   	gs
c00076ed:	70 74                	jo     c0007763 <shell+0x88f>
c00076ef:	69 6f 6e 20 30 44 3a 	imul   $0x3a443020,0x6e(%edi),%ebp
c00076f6:	20 47 45             	and    %al,0x45(%edi)
c00076f9:	4e                   	dec    %esi
c00076fa:	45                   	inc    %ebp
c00076fb:	52                   	push   %edx
c00076fc:	41                   	inc    %ecx
c00076fd:	4c                   	dec    %esp
c00076fe:	20 50 52             	and    %dl,0x52(%eax)
c0007701:	4f                   	dec    %edi
c0007702:	54                   	push   %esp
c0007703:	45                   	inc    %ebp
c0007704:	43                   	inc    %ebx
c0007705:	54                   	push   %esp
c0007706:	49                   	dec    %ecx
c0007707:	4f                   	dec    %edi
c0007708:	4e                   	dec    %esi
c0007709:	20 46 41             	and    %al,0x41(%esi)
c000770c:	55                   	push   %ebp
c000770d:	4c                   	dec    %esp
c000770e:	54                   	push   %esp
c000770f:	0a 00                	or     (%eax),%al
c0007711:	00 00                	add    %al,(%eax)
c0007713:	00 0a                	add    %cl,(%edx)
c0007715:	45                   	inc    %ebp
c0007716:	78 63                	js     c000777b <shell+0x8a7>
c0007718:	65                   	gs
c0007719:	70 74                	jo     c000778f <shell+0x8bb>
c000771b:	69 6f 6e 20 30 45 3a 	imul   $0x3a453020,0x6e(%edi),%ebp
c0007722:	20 50 41             	and    %dl,0x41(%eax)
c0007725:	47                   	inc    %edi
c0007726:	45                   	inc    %ebp
c0007727:	20 46 41             	and    %al,0x41(%esi)
c000772a:	55                   	push   %ebp
c000772b:	4c                   	dec    %esp
c000772c:	54                   	push   %esp
c000772d:	20 28                	and    %ch,(%eax)
c000772f:	4f                   	dec    %edi
c0007730:	75 74                	jne    c00077a6 <shell+0x8d2>
c0007732:	20 6f 66             	and    %ch,0x66(%edi)
c0007735:	20 6d 65             	and    %ch,0x65(%ebp)
c0007738:	6d                   	insl   (%dx),%es:(%edi)
c0007739:	6f                   	outsl  %ds:(%esi),(%dx)
c000773a:	72 79                	jb     c00077b5 <shell+0x8e1>
c000773c:	29 21                	sub    %esp,(%ecx)
c000773e:	0a 00                	or     (%eax),%al
c0007740:	0a 45 78             	or     0x78(%ebp),%al
c0007743:	63 65 70             	arpl   %sp,0x70(%ebp)
c0007746:	74 69                	je     c00077b1 <shell+0x8dd>
c0007748:	6f                   	outsl  %ds:(%esi),(%dx)
c0007749:	6e                   	outsb  %ds:(%esi),(%dx)
c000774a:	20 30                	and    %dh,(%eax)
c000774c:	45                   	inc    %ebp
c000774d:	3a 20                	cmp    (%eax),%ah
c000774f:	50                   	push   %eax
c0007750:	41                   	inc    %ecx
c0007751:	47                   	inc    %edi
c0007752:	45                   	inc    %ebp
c0007753:	20 46 41             	and    %al,0x41(%esi)
c0007756:	55                   	push   %ebp
c0007757:	4c                   	dec    %esp
c0007758:	54                   	push   %esp
c0007759:	20 20                	and    %ah,(%eax)
c000775b:	28 70 61             	sub    %dh,0x61(%eax)
c000775e:	67 65 20 6c 65       	and    %ch,%gs:0x65(%si)
c0007763:	76 65                	jbe    c00077ca <shell+0x8f6>
c0007765:	6c                   	insb   (%dx),%es:(%edi)
c0007766:	20 70 72             	and    %dh,0x72(%eax)
c0007769:	6f                   	outsl  %ds:(%esi),(%dx)
c000776a:	74 65                	je     c00077d1 <shell+0x8fd>
c000776c:	63 74 69 6f          	arpl   %si,0x6f(%ecx,%ebp,2)
c0007770:	6e                   	outsb  %ds:(%esi),(%dx)
c0007771:	20 76 69             	and    %dh,0x69(%esi)
c0007774:	6f                   	outsl  %ds:(%esi),(%dx)
c0007775:	6c                   	insb   (%dx),%es:(%edi)
c0007776:	61                   	popa   
c0007777:	74 69                	je     c00077e2 <shell+0x90e>
c0007779:	6f                   	outsl  %ds:(%esi),(%dx)
c000777a:	6e                   	outsb  %ds:(%esi),(%dx)
c000777b:	29 21                	sub    %esp,(%ecx)
c000777d:	0a 00                	or     (%eax),%al
c000777f:	00 0a                	add    %cl,(%edx)
c0007781:	45                   	inc    %ebp
c0007782:	78 63                	js     c00077e7 <shell+0x913>
c0007784:	65                   	gs
c0007785:	70 74                	jo     c00077fb <shell+0x927>
c0007787:	69 6f 6e 20 30 46 3a 	imul   $0x3a463020,0x6e(%edi),%ebp
c000778e:	20 55 4e             	and    %dl,0x4e(%ebp)
c0007791:	4b                   	dec    %ebx
c0007792:	4e                   	dec    %esi
c0007793:	4f                   	dec    %edi
c0007794:	57                   	push   %edi
c0007795:	4e                   	dec    %esi
c0007796:	20 45 58             	and    %al,0x58(%ebp)
c0007799:	43                   	inc    %ebx
c000779a:	45                   	inc    %ebp
c000779b:	50                   	push   %eax
c000779c:	54                   	push   %esp
c000779d:	49                   	dec    %ecx
c000779e:	4f                   	dec    %edi
c000779f:	4e                   	dec    %esi
c00077a0:	0a 00                	or     (%eax),%al
c00077a2:	00 00                	add    %al,(%eax)
c00077a4:	0a 45 78             	or     0x78(%ebp),%al
c00077a7:	63 65 70             	arpl   %sp,0x70(%ebp)
c00077aa:	74 69                	je     c0007815 <shell+0x941>
c00077ac:	6f                   	outsl  %ds:(%esi),(%dx)
c00077ad:	6e                   	outsb  %ds:(%esi),(%dx)
c00077ae:	20 23                	and    %ah,(%ebx)
c00077b0:	25 58 3a 20 55       	and    $0x55203a58,%eax
c00077b5:	4e                   	dec    %esi
c00077b6:	45                   	inc    %ebp
c00077b7:	58                   	pop    %eax
c00077b8:	50                   	push   %eax
c00077b9:	45                   	inc    %ebp
c00077ba:	43                   	inc    %ebx
c00077bb:	54                   	push   %esp
c00077bc:	45                   	inc    %ebp
c00077bd:	44                   	inc    %esp
c00077be:	20 45 58             	and    %al,0x58(%ebp)
c00077c1:	43                   	inc    %ebx
c00077c2:	45                   	inc    %ebp
c00077c3:	50                   	push   %eax
c00077c4:	54                   	push   %esp
c00077c5:	49                   	dec    %ecx
c00077c6:	4f                   	dec    %edi
c00077c7:	4e                   	dec    %esi
c00077c8:	20 21                	and    %ah,(%ecx)
c00077ca:	21 21                	and    %esp,(%ecx)
c00077cc:	0a 00                	or     (%eax),%al
c00077ce:	00 00                	add    %al,(%eax)
c00077d0:	45                   	inc    %ebp
c00077d1:	6e                   	outsb  %ds:(%esi),(%dx)
c00077d2:	64 20 6f 66          	and    %ch,%fs:0x66(%edi)
c00077d6:	20 64 65 66          	and    %ah,0x66(%ebp,%eiz,2)
c00077da:	61                   	popa   
c00077db:	75 6c                	jne    c0007849 <shell+0x975>
c00077dd:	74 5f                	je     c000783e <shell+0x96a>
c00077df:	65                   	gs
c00077e0:	78 63                	js     c0007845 <shell+0x971>
c00077e2:	65                   	gs
c00077e3:	70 74                	jo     c0007859 <shell+0x985>
c00077e5:	69 6f 6e 28 29 20 72 	imul   $0x72202928,0x6e(%edi),%ebp
c00077ec:	65                   	gs
c00077ed:	61                   	popa   
c00077ee:	63 68 65             	arpl   %bp,0x65(%eax)
c00077f1:	64                   	fs
c00077f2:	2c 20                	sub    $0x20,%al
c00077f4:	74 68                	je     c000785e <shell+0x98a>
c00077f6:	69 73 20 69 73 20 6e 	imul   $0x6e207369,0x20(%ebx),%esi
c00077fd:	6f                   	outsl  %ds:(%esi),(%dx)
c00077fe:	74 20                	je     c0007820 <shell+0x94c>
c0007800:	64 6f                	outsl  %fs:(%esi),(%dx)
c0007802:	6e                   	outsb  %ds:(%esi),(%dx)
c0007803:	65 20 69 6e          	and    %ch,%gs:0x6e(%ecx)
c0007807:	20 74 68 69          	and    %dh,0x69(%eax,%ebp,2)
c000780b:	73 20                	jae    c000782d <shell+0x959>
c000780d:	6e                   	outsb  %ds:(%esi),(%dx)
c000780e:	61                   	popa   
c000780f:	74 69                	je     c000787a <shell+0x9a6>
c0007811:	6f                   	outsl  %ds:(%esi),(%dx)
c0007812:	6e                   	outsb  %ds:(%esi),(%dx)
c0007813:	2e 00 00             	add    %al,%cs:(%eax)
c0007816:	00 00                	add    %al,(%eax)
c0007818:	eb 14                	jmp    c000782e <shell+0x95a>
c000781a:	00 c0                	add    %al,%al
c000781c:	fc                   	cld    
c000781d:	14 00                	adc    $0x0,%al
c000781f:	c0 0d 15 00 c0 1e 15 	rorb   $0x15,0x1ec00015
c0007826:	00 c0                	add    %al,%al
c0007828:	5c                   	pop    %esp
c0007829:	15 00 c0 6d 15       	adc    $0x156dc000,%eax
c000782e:	00 c0                	add    %al,%al
c0007830:	7e 15                	jle    c0007847 <shell+0x973>
c0007832:	00 c0                	add    %al,%al
c0007834:	8f                   	(bad)  
c0007835:	15 00 c0 a0 15       	adc    $0x15a0c000,%eax
c000783a:	00 c0                	add    %al,%al
c000783c:	b1 15                	mov    $0x15,%cl
