
../build/blue_fire_kernel32.elf:     file format elf32-i386
../build/blue_fire_kernel32.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0xc0000000

Program Header:
    LOAD off    0x00001000 vaddr 0xc0000000 paddr 0x00100000 align 2**12
         filesz 0x00007000 memsz 0x00007000 flags rwx
    LOAD off    0x00008000 vaddr 0xc0007000 paddr 0x00117000 align 2**12
         filesz 0x00000000 memsz 0x00023000 flags rw-
   STACK off    0x00000000 vaddr 0x00000000 paddr 0x00000000 align 2**4
         filesz 0x00000000 memsz 0x00000000 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         00006000  c0000000  00100000  00001000  2**12
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .eh_frame     00000c10  c0006000  00106000  00007000  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .data         000003e0  c0006c20  00106c20  00007c20  2**5
                  CONTENTS, ALLOC, LOAD, DATA
  3 .bss          00023000  c0007000  00117000  00008000  2**5
                  ALLOC
  4 .comment      00000029  00000000  00000000  00008000  2**0
                  CONTENTS, READONLY
SYMBOL TABLE:
c0000000 l    d  .text	00000000 .text
c0003c0a:	55                   	push   %ebp
c0003c0b:	89 e5                	mov    %esp,%ebp
c0003c0d:	fb                   	sti    
c0003c0e:	f4                   	hlt    
c0003c0f:	eb fc                	jmp    c0003c0d <do_idle+0x3>

c0003c11 <sched_enter_critical_region>:
sched_enter_critical_region():
c0003c11:	55                   	push   %ebp
c0003c12:	89 e5                	mov    %esp,%ebp
c0003c14:	c7 05 28 6c 00 c0 00 	movl   $0x0,0xc0006c28
c0003c1b:	00 00 00 
c0003c1e:	5d                   	pop    %ebp
c0003c1f:	c3                   	ret    

c0003c20 <sched_leave_critical_region>:
sched_leave_critical_region():
c0003c20:	55                   	push   %ebp
c0003c21:	89 e5                	mov    %esp,%ebp
c0003c23:	c7 05 28 6c 00 c0 01 	movl   $0x1,0xc0006c28
c0003c2a:	00 00 00 
c0003c2d:	5d                   	pop    %ebp
c0003c2e:	c3                   	ret    

c0003c2f <initialize_multitasking>:
initialize_multitasking():
c0003c2f:	55                   	push   %ebp
c0003c30:	89 e5                	mov    %esp,%ebp
c0003c32:	83 ec 28             	sub    $0x28,%esp
c0003c35:	c7 44 24 10 00 00 00 	movl   $0x0,0x10(%esp)
c0003c3c:	00 
c0003c3d:	c7 44 24 0c 31 58 00 	movl   $0xc0005831,0xc(%esp)
c0003c44:	c0 
c0003c45:	c7 44 24 08 00 00 00 	movl   $0x0,0x8(%esp)
c0003c4c:	00 
c0003c4d:	c7 44 24 04 00 00 00 	movl   $0x0,0x4(%esp)
c0003c54:	00 
c0003c55:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
c0003c5c:	e8 10 ff ff ff       	call   c0003b71 <create_process>
c0003c61:	a3 50 74 01 c0       	mov    %eax,0xc0017450
c0003c66:	a1 50 74 01 c0       	mov    0xc0017450,%eax
c0003c6b:	c7 80 ac 20 00 00 01 	movl   $0x1,0x20ac(%eax)
c0003c72:	00 00 00 
c0003c75:	a1 50 74 01 c0       	mov    0xc0017450,%eax
c0003c7a:	a3 54 74 01 c0       	mov    %eax,0xc0017454
c0003c7f:	a1 50 74 01 c0       	mov    0xc0017450,%eax
c0003c84:	0f b7 80 68 20 00 00 	movzwl 0x2068(%eax),%eax
c0003c8b:	0f 00 d8             	ltr    %ax
c0003c8e:	c9                   	leave  
c0003c8f:	c3                   	ret    

c0003c90 <initialize_MUTEX>:
initialize_MUTEX():
c0003c90:	55                   	push   %ebp
c0003c91:	89 e5                	mov    %esp,%ebp
c0003c93:	8b 45 08             	mov    0x8(%ebp),%eax
c0003c96:	c7 00 01 00 00 00    	movl   $0x1,(%eax)
c0003c9c:	8b 45 08             	mov    0x8(%ebp),%eax
c0003c9f:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c0003ca6:	8b 45 08             	mov    0x8(%ebp),%eax
c0003ca9:	c7 40 08 00 00 00 00 	movl   $0x0,0x8(%eax)
c0003cb0:	5d                   	pop    %ebp
c0003cb1:	c3                   	ret    

c0003cb2 <umalloc_init>:
umalloc_init():
c0003cb2:	55                   	push   %ebp
c0003cb3:	89 e5                	mov    %esp,%ebp
c0003cb5:	83 ec 28             	sub    $0x28,%esp
c0003cb8:	83 7d 08 00          	cmpl   $0x0,0x8(%ebp)
c0003cbc:	75 02                	jne    c0003cc0 <umalloc_init+0xe>
c0003cbe:	eb 7e                	jmp    c0003d3e <umalloc_init+0x8c>
c0003cc0:	8b 45 08             	mov    0x8(%ebp),%eax
c0003cc3:	0f b6 80 b0 20 00 00 	movzbl 0x20b0(%eax),%eax
c0003cca:	83 e0 01             	and    $0x1,%eax
c0003ccd:	84 c0                	test   %al,%al
c0003ccf:	75 16                	jne    c0003ce7 <umalloc_init+0x35>
c0003cd1:	c7 44 24 04 6c 58 00 	movl   $0xc000586c,0x4(%esp)
c0003cd8:	c0 
c0003cd9:	c7 04 24 44 58 00 c0 	movl   $0xc0005844,(%esp)
c0003ce0:	e8 a6 d5 ff ff       	call   c000128b <kprintf>
c0003ce5:	eb 57                	jmp    c0003d3e <umalloc_init+0x8c>
c0003ce7:	8b 45 08             	mov    0x8(%ebp),%eax
c0003cea:	8b 55 0c             	mov    0xc(%ebp),%edx
c0003ced:	89 90 90 20 00 00    	mov    %edx,0x2090(%eax)
c0003cf3:	8b 45 08             	mov    0x8(%ebp),%eax
c0003cf6:	8b 55 10             	mov    0x10(%ebp),%edx
c0003cf9:	89 90 94 20 00 00    	mov    %edx,0x2094(%eax)
c0003cff:	8b 45 08             	mov    0x8(%ebp),%eax
c0003d02:	05 98 20 00 00       	add    $0x2098,%eax
c0003d07:	89 04 24             	mov    %eax,(%esp)
c0003d0a:	e8 81 ff ff ff       	call   c0003c90 <initialize_MUTEX>
c0003d0f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003d12:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0003d15:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003d18:	c7 00 ef be ad de    	movl   $0xdeadbeef,(%eax)
c0003d1e:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003d21:	c7 40 04 00 00 00 00 	movl   $0x0,0x4(%eax)
c0003d28:	8b 45 10             	mov    0x10(%ebp),%eax
c0003d2b:	8d 50 f0             	lea    -0x10(%eax),%edx
c0003d2e:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003d31:	89 50 08             	mov    %edx,0x8(%eax)
c0003d34:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003d37:	c7 40 0c 00 00 00 00 	movl   $0x0,0xc(%eax)
c0003d3e:	c9                   	leave  
c0003d3f:	c3                   	ret    

c0003d40 <initialize_DMA>:
initialize_DMA():
c0003d40:	55                   	push   %ebp
c0003d41:	89 e5                	mov    %esp,%ebp
c0003d43:	83 ec 28             	sub    $0x28,%esp
c0003d46:	c7 05 b0 9c 02 c0 00 	movl   $0x0,0xc0029cb0
c0003d4d:	00 00 00 
c0003d50:	c7 44 24 04 01 00 00 	movl   $0x1,0x4(%esp)
c0003d57:	00 
c0003d58:	c7 04 24 00 40 00 00 	movl   $0x4000,(%esp)
c0003d5f:	e8 ff e3 ff ff       	call   c0002163 <kmalloc>
c0003d64:	a3 ac 9c 02 c0       	mov    %eax,0xc0029cac
c0003d69:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0003d70:	eb 17                	jmp    c0003d89 <initialize_DMA+0x49>
c0003d72:	a1 ac 9c 02 c0       	mov    0xc0029cac,%eax
c0003d77:	8b 55 f4             	mov    -0xc(%ebp),%edx
c0003d7a:	c1 e2 02             	shl    $0x2,%edx
c0003d7d:	01 d0                	add    %edx,%eax
c0003d7f:	c7 00 00 00 00 00    	movl   $0x0,(%eax)
c0003d85:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c0003d89:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003d8c:	3d ff 0f 00 00       	cmp    $0xfff,%eax
c0003d91:	76 df                	jbe    c0003d72 <initialize_DMA+0x32>
c0003d93:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0003d9a:	eb 17                	jmp    c0003db3 <initialize_DMA+0x73>
c0003d9c:	a1 ac 9c 02 c0       	mov    0xc0029cac,%eax
c0003da1:	8b 55 f4             	mov    -0xc(%ebp),%edx
c0003da4:	c1 e2 02             	shl    $0x2,%edx
c0003da7:	01 d0                	add    %edx,%eax
c0003da9:	c7 00 02 00 00 00    	movl   $0x2,(%eax)
c0003daf:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c0003db3:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003db6:	83 f8 01             	cmp    $0x1,%eax
c0003db9:	76 e1                	jbe    c0003d9c <initialize_DMA+0x5c>
c0003dbb:	c7 45 f4 a0 00 00 00 	movl   $0xa0,-0xc(%ebp)
c0003dc2:	eb 17                	jmp    c0003ddb <initialize_DMA+0x9b>
c0003dc4:	a1 ac 9c 02 c0       	mov    0xc0029cac,%eax
c0003dc9:	8b 55 f4             	mov    -0xc(%ebp),%edx
c0003dcc:	c1 e2 02             	shl    $0x2,%edx
c0003dcf:	01 d0                	add    %edx,%eax
c0003dd1:	c7 00 02 00 00 00    	movl   $0x2,(%eax)
c0003dd7:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c0003ddb:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003dde:	3d be 00 00 00       	cmp    $0xbe,%eax
c0003de3:	76 df                	jbe    c0003dc4 <initialize_DMA+0x84>
c0003de5:	c7 45 f4 c0 00 00 00 	movl   $0xc0,-0xc(%ebp)
c0003dec:	eb 17                	jmp    c0003e05 <initialize_DMA+0xc5>
c0003dee:	a1 ac 9c 02 c0       	mov    0xc0029cac,%eax
c0003df3:	8b 55 f4             	mov    -0xc(%ebp),%edx
c0003df6:	c1 e2 02             	shl    $0x2,%edx
c0003df9:	01 d0                	add    %edx,%eax
c0003dfb:	c7 00 02 00 00 00    	movl   $0x2,(%eax)
c0003e01:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c0003e05:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003e08:	3d fe 00 00 00       	cmp    $0xfe,%eax
c0003e0d:	76 df                	jbe    c0003dee <initialize_DMA+0xae>
c0003e0f:	b8 00 a0 02 c0       	mov    $0xc002a000,%eax
c0003e14:	05 00 00 00 40       	add    $0x40000000,%eax
c0003e19:	c1 e8 0c             	shr    $0xc,%eax
c0003e1c:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0003e1f:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0003e26:	eb 1d                	jmp    c0003e45 <initialize_DMA+0x105>
c0003e28:	a1 ac 9c 02 c0       	mov    0xc0029cac,%eax
c0003e2d:	8b 55 f4             	mov    -0xc(%ebp),%edx
c0003e30:	81 c2 00 01 00 00    	add    $0x100,%edx
c0003e36:	c1 e2 02             	shl    $0x2,%edx
c0003e39:	01 d0                	add    %edx,%eax
c0003e3b:	c7 00 02 00 00 00    	movl   $0x2,(%eax)
c0003e41:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c0003e45:	8b 45 f4             	mov    -0xc(%ebp),%eax
c0003e48:	8b 55 f0             	mov    -0x10(%ebp),%edx
c0003e4b:	83 ea 01             	sub    $0x1,%edx
c0003e4e:	39 d0                	cmp    %edx,%eax
c0003e50:	76 d6                	jbe    c0003e28 <initialize_DMA+0xe8>
c0003e52:	c9                   	leave  
c0003e53:	c3                   	ret    

c0003e54 <outport08>:
outport08():
c0003e54:	55                   	push   %ebp
c0003e55:	89 e5                	mov    %esp,%ebp
c0003e57:	83 ec 08             	sub    $0x8,%esp
c0003e5a:	8b 55 08             	mov    0x8(%ebp),%edx
c0003e5d:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003e60:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
c0003e64:	88 45 f8             	mov    %al,-0x8(%ebp)
c0003e67:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
c0003e6b:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
c0003e6f:	ee                   	out    %al,(%dx)
c0003e70:	c9                   	leave  
c0003e71:	c3                   	ret    

c0003e72 <memset16>:
memset16():
c0003e72:	55                   	push   %ebp
c0003e73:	89 e5                	mov    %esp,%ebp
c0003e75:	57                   	push   %edi
c0003e76:	83 ec 04             	sub    $0x4,%esp
c0003e79:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003e7c:	66 89 45 f8          	mov    %ax,-0x8(%ebp)
c0003e80:	8b 55 08             	mov    0x8(%ebp),%edx
c0003e83:	8b 4d 10             	mov    0x10(%ebp),%ecx
c0003e86:	0f b7 45 f8          	movzwl -0x8(%ebp),%eax
c0003e8a:	89 d7                	mov    %edx,%edi
c0003e8c:	fc                   	cld    
c0003e8d:	66 f3 ab             	rep stos %ax,%es:(%edi)
c0003e90:	83 c4 04             	add    $0x4,%esp
c0003e93:	5f                   	pop    %edi
c0003e94:	5d                   	pop    %ebp
c0003e95:	c3                   	ret    

c0003e96 <video_move_cursor>:
video_move_cursor():
c0003e96:	55                   	push   %ebp
c0003e97:	89 e5                	mov    %esp,%ebp
c0003e99:	83 ec 20             	sub    $0x20,%esp
c0003e9c:	8b 55 08             	mov    0x8(%ebp),%edx
c0003e9f:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003ea2:	88 55 ec             	mov    %dl,-0x14(%ebp)
c0003ea5:	88 45 e8             	mov    %al,-0x18(%ebp)
c0003ea8:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
c0003eac:	0f b7 05 30 6c 00 c0 	movzwl 0xc0006c30,%eax
c0003eb3:	0f af d0             	imul   %eax,%edx
c0003eb6:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
c0003eba:	01 d0                	add    %edx,%eax
c0003ebc:	66 89 45 fe          	mov    %ax,-0x2(%ebp)
c0003ec0:	c7 44 24 04 0e 00 00 	movl   $0xe,0x4(%esp)
c0003ec7:	00 
c0003ec8:	c7 04 24 d4 03 00 00 	movl   $0x3d4,(%esp)
c0003ecf:	e8 80 ff ff ff       	call   c0003e54 <outport08>
c0003ed4:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
c0003ed8:	66 c1 e8 08          	shr    $0x8,%ax
c0003edc:	0f b6 c0             	movzbl %al,%eax
c0003edf:	89 44 24 04          	mov    %eax,0x4(%esp)
c0003ee3:	c7 04 24 d5 03 00 00 	movl   $0x3d5,(%esp)
c0003eea:	e8 65 ff ff ff       	call   c0003e54 <outport08>
c0003eef:	c7 44 24 04 0f 00 00 	movl   $0xf,0x4(%esp)
c0003ef6:	00 
c0003ef7:	c7 04 24 d4 03 00 00 	movl   $0x3d4,(%esp)
c0003efe:	e8 51 ff ff ff       	call   c0003e54 <outport08>
c0003f03:	0f b7 45 fe          	movzwl -0x2(%ebp),%eax
c0003f07:	0f b6 c0             	movzbl %al,%eax
c0003f0a:	89 44 24 04          	mov    %eax,0x4(%esp)
c0003f0e:	c7 04 24 d5 03 00 00 	movl   $0x3d5,(%esp)
c0003f15:	e8 3a ff ff ff       	call   c0003e54 <outport08>
c0003f1a:	c9                   	leave  
c0003f1b:	c3                   	ret    

c0003f1c <video_set_color>:
video_set_color():
c0003f1c:	55                   	push   %ebp
c0003f1d:	89 e5                	mov    %esp,%ebp
c0003f1f:	83 ec 04             	sub    $0x4,%esp
c0003f22:	8b 45 0c             	mov    0xc(%ebp),%eax
c0003f25:	88 45 fc             	mov    %al,-0x4(%ebp)
c0003f28:	8b 45 08             	mov    0x8(%ebp),%eax
c0003f2b:	0f b6 55 fc          	movzbl -0x4(%ebp),%edx
c0003f2f:	88 50 06             	mov    %dl,0x6(%eax)
c0003f32:	c9                   	leave  
c0003f33:	c3                   	ret    

c0003f34 <video_clrscr>:
video_clrscr():
c0003f34:	55                   	push   %ebp
c0003f35:	89 e5                	mov    %esp,%ebp
c0003f37:	83 ec 28             	sub    $0x28,%esp
c0003f3a:	9c                   	pushf  
c0003f3b:	58                   	pop    %eax
c0003f3c:	fa                   	cli    
c0003f3d:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0003f40:	0f b7 05 30 6c 00 c0 	movzwl 0xc0006c30,%eax
c0003f47:	0f b7 d0             	movzwl %ax,%edx
c0003f4a:	0f b7 05 32 6c 00 c0 	movzwl 0xc0006c32,%eax
c0003f51:	0f b7 c0             	movzwl %ax,%eax
c0003f54:	0f af c2             	imul   %edx,%eax
c0003f57:	01 c0                	add    %eax,%eax
c0003f59:	89 c2                	mov    %eax,%edx
c0003f5b:	8b 45 08             	mov    0x8(%ebp),%eax
c0003f5e:	8b 00                	mov    (%eax),%eax
c0003f60:	89 54 24 08          	mov    %edx,0x8(%esp)
c0003f64:	c7 44 24 04 20 0f 00 	movl   $0xf20,0x4(%esp)
c0003f6b:	00 
c0003f6c:	89 04 24             	mov    %eax,(%esp)
c0003f6f:	e8 fe fe ff ff       	call   c0003e72 <memset16>
c0003f74:	8b 45 08             	mov    0x8(%ebp),%eax
c0003f77:	c6 40 04 00          	movb   $0x0,0x4(%eax)
c0003f7b:	8b 45 08             	mov    0x8(%ebp),%eax
c0003f7e:	c6 40 05 00          	movb   $0x0,0x5(%eax)
c0003f82:	c7 04 24 00 00 00 00 	movl   $0x0,(%esp)
c0003f89:	e8 7f d3 ff ff       	call   c000130d <get_console_addr>
c0003f8e:	3b 45 08             	cmp    0x8(%ebp),%eax
c0003f91:	75 20                	jne    c0003fb3 <video_clrscr+0x7f>
c0003f93:	8b 45 08             	mov    0x8(%ebp),%eax
c0003f96:	0f b6 40 05          	movzbl 0x5(%eax),%eax
c0003f9a:	0f b6 d0             	movzbl %al,%edx
c0003f9d:	8b 45 08             	mov    0x8(%ebp),%eax
c0003fa0:	0f b6 40 04          	movzbl 0x4(%eax),%eax
c0003fa4:	0f b6 c0             	movzbl %al,%eax
c0003fa7:	89 54 24 04          	mov    %edx,0x4(%esp)
c0003fab:	89 04 24             	mov    %eax,(%esp)
c0003fae:	e8 e3 fe ff ff       	call   c0003e96 <video_move_cursor>
c0003fb3:	ff 75 f4             	pushl  -0xc(%ebp)
c0003fb6:	9d                   	popf   
c0003fb7:	c9                   	leave  
c0003fb8:	c3                   	ret    

c0003fb9 <video_scroll_console>:
video_scroll_console():
c0003fb9:	55                   	push   %ebp
c0003fba:	89 e5                	mov    %esp,%ebp
c0003fbc:	53                   	push   %ebx
c0003fbd:	83 ec 24             	sub    $0x24,%esp
c0003fc0:	9c                   	pushf  
c0003fc1:	58                   	pop    %eax
c0003fc2:	fa                   	cli    
c0003fc3:	89 45 f0             	mov    %eax,-0x10(%ebp)
c0003fc6:	8b 45 08             	mov    0x8(%ebp),%eax
c0003fc9:	0f b6 40 05          	movzbl 0x5(%eax),%eax
c0003fcd:	0f b6 d0             	movzbl %al,%edx
c0003fd0:	0f b7 05 32 6c 00 c0 	movzwl 0xc0006c32,%eax
c0003fd7:	66 39 c2             	cmp    %ax,%dx
c0003fda:	0f 82 ad 00 00 00    	jb     c000408d <video_scroll_console+0xd4>
c0003fe0:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c0003fe7:	eb 2e                	jmp    c0004017 <video_scroll_console+0x5e>
c0003fe9:	8b 45 08             	mov    0x8(%ebp),%eax
c0003fec:	8b 00                	mov    (%eax),%eax
c0003fee:	8b 55 f4             	mov    -0xc(%ebp),%edx
c0003ff1:	01 d2                	add    %edx,%edx
c0003ff3:	01 c2                	add    %eax,%edx
c0003ff5:	8b 45 08             	mov    0x8(%ebp),%eax
c0003ff8:	8b 00                	mov    (%eax),%eax
c0003ffa:	0f b7 0d 30 6c 00 c0 	movzwl 0xc0006c30,%ecx
c0004001:	0f b7 d9             	movzwl %cx,%ebx
c0004004:	8b 4d f4             	mov    -0xc(%ebp),%ecx
c0004007:	01 d9                	add    %ebx,%ecx
c0004009:	01 c9                	add    %ecx,%ecx
c000400b:	01 c8                	add    %ecx,%eax
c000400d:	0f b7 00             	movzwl (%eax),%eax
c0004010:	66 89 02             	mov    %ax,(%edx)
c0004013:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c0004017:	0f b7 05 32 6c 00 c0 	movzwl 0xc0006c32,%eax
c000401e:	0f b7 c0             	movzwl %ax,%eax
c0004021:	8d 50 ff             	lea    -0x1(%eax),%edx
c0004024:	0f b7 05 30 6c 00 c0 	movzwl 0xc0006c30,%eax
c000402b:	0f b7 c0             	movzwl %ax,%eax
c000402e:	0f af c2             	imul   %edx,%eax
c0004031:	3b 45 f4             	cmp    -0xc(%ebp),%eax
c0004034:	7f b3                	jg     c0003fe9 <video_scroll_console+0x30>
c0004036:	0f b7 05 32 6c 00 c0 	movzwl 0xc0006c32,%eax
c000403d:	8d 50 ff             	lea    -0x1(%eax),%edx
c0004040:	8b 45 08             	mov    0x8(%ebp),%eax
c0004043:	88 50 05             	mov    %dl,0x5(%eax)
c0004046:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
c000404d:	eb 2f                	jmp    c000407e <video_scroll_console+0xc5>
c000404f:	8b 45 08             	mov    0x8(%ebp),%eax
c0004052:	0f b6 40 05          	movzbl 0x5(%eax),%eax
c0004056:	0f b6 d0             	movzbl %al,%edx
c0004059:	8b 45 f4             	mov    -0xc(%ebp),%eax
c000405c:	0f b6 c0             	movzbl %al,%eax
c000405f:	8b 4d 08             	mov    0x8(%ebp),%ecx
c0004062:	89 4c 24 0c          	mov    %ecx,0xc(%esp)
c0004066:	c7 44 24 08 20 00 00 	movl   $0x20,0x8(%esp)
c000406d:	00 
c000406e:	89 54 24 04          	mov    %edx,0x4(%esp)
c0004072:	89 04 24             	mov    %eax,(%esp)
c0004075:	e8 1d 00 00 00       	call   c0004097 <video_place_char>
c000407a:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
c000407e:	0f b7 05 30 6c 00 c0 	movzwl 0xc0006c30,%eax
c0004085:	0f b7 c0             	movzwl %ax,%eax
c0004088:	3b 45 f4             	cmp    -0xc(%ebp),%eax
c000408b:	7f c2                	jg     c000404f <video_scroll_console+0x96>
c000408d:	ff 75 f0             	pushl  -0x10(%ebp)
c0004090:	9d                   	popf   
c0004091:	83 c4 24             	add    $0x24,%esp
c0004094:	5b                   	pop    %ebx
c0004095:	5d                   	pop    %ebp
c0004096:	c3                   	ret    

c0004097 <video_place_char>:
video_place_char():
c0004097:	55                   	push   %ebp
c0004098:	89 e5                	mov    %esp,%ebp
c000409a:	83 ec 1c             	sub    $0x1c,%esp
c000409d:	8b 4d 08             	mov    0x8(%ebp),%ecx
c00040a0:	8b 55 0c             	mov    0xc(%ebp),%edx
c00040a3:	8b 45 10             	mov    0x10(%ebp),%eax
c00040a6:	88 4d ec             	mov    %cl,-0x14(%ebp)
c00040a9:	88 55 e8             	mov    %dl,-0x18(%ebp)
c00040ac:	88 45 e4             	mov    %al,-0x1c(%ebp)
c00040af:	0f b6 55 e8          	movzbl -0x18(%ebp),%edx
c00040b3:	0f b7 05 30 6c 00 c0 	movzwl 0xc0006c30,%eax
c00040ba:	0f b7 c0             	movzwl %ax,%eax
c00040bd:	0f af d0             	imul   %eax,%edx
c00040c0:	0f b6 45 ec          	movzbl -0x14(%ebp),%eax
c00040c4:	01 d0                	add    %edx,%eax
c00040c6:	89 45 fc             	mov    %eax,-0x4(%ebp)
c00040c9:	8b 45 14             	mov    0x14(%ebp),%eax
c00040cc:	8b 00                	mov    (%eax),%eax
c00040ce:	8b 55 fc             	mov    -0x4(%ebp),%edx
c00040d1:	01 d2                	add    %edx,%edx
c00040d3:	01 c2                	add    %eax,%edx
c00040d5:	8b 45 14             	mov    0x14(%ebp),%eax
c00040d8:	0f b6 40 06          	movzbl 0x6(%eax),%eax
c00040dc:	0f b6 c0             	movzbl %al,%eax
c00040df:	c1 e0 08             	shl    $0x8,%eax
c00040e2:	89 c1                	mov    %eax,%ecx
c00040e4:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
c00040e8:	09 c8                	or     %ecx,%eax
c00040ea:	66 89 02             	mov    %ax,(%edx)
c00040ed:	c9                   	leave  
c00040ee:	c3                   	ret    

c00040ef <video_put_char>:
video_put_char():
c00040ef:	55                   	push   %ebp
c00040f0:	89 e5                	mov    %esp,%ebp
c00040f2:	53                   	push   %ebx
c00040f3:	83 ec 34             	sub    $0x34,%esp
c00040f6:	8b 45 08             	mov    0x8(%ebp),%eax
c00040f9:	88 45 e4             	mov    %al,-0x1c(%ebp)
c00040fc:	9c                   	pushf  
c00040fd:	58                   	pop    %eax
c00040fe:	fa                   	cli    
c00040ff:	89 45 f4             	mov    %eax,-0xc(%ebp)
c0004102:	0f b6 45 e4          	movzbl -0x1c(%ebp),%eax
c0004106:	83 e8 07             	sub    $0x7,%eax
c0004109:	83 f8 06             	cmp    $0x6,%eax
c000410c:	0f 87 c8 00 00 00    	ja     c00041da <video_put_char+0xeb>
c0004112:	8b 04 85 7c 58 00 c0 	mov    -0x3fffa784(,%eax,4),%eax
c0004119:	ff e0                	jmp    *%eax
c000411b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000411e:	0f b6 40 05          	movzbl 0x5(%eax),%eax
c0004122:	8d 50 01             	lea    0x1(%eax),%edx
c0004125:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004128:	88 50 05             	mov    %dl,0x5(%eax)
c000412b:	8b 45 0c             	mov    0xc(%ebp),%eax
c000412e:	c6 40 04 00          	movb   $0x0,0x4(%eax)
c0004132:	e9 e3 00 00 00       	jmp    c000421a <video_put_char+0x12b>
c0004137:	8b 45 0c             	mov    0xc(%ebp),%eax
c000413a:	c6 40 04 00          	movb   $0x0,0x4(%eax)
c000413e:	e9 d7 00 00 00       	jmp    c000421a <video_put_char+0x12b>
c0004143:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004146:	0f b6 40 04          	movzbl 0x4(%eax),%eax
c000414a:	84 c0                	test   %al,%al
c000414c:	75 34                	jne    c0004182 <video_put_char+0x93>
c000414e:	8b 45 0c             	mov    0xc(%ebp),%eax
c0004151:	0f b6 40 05          	movzbl 0x5(%eax),%eax
c0004155:	84 c0                	test   %al,%al
c0004157:	75 05                	jne    c000415e <video_put_char+0x6f>
